-87.753,41.855,25.875,16.875,47,64,64.125,60.875,30.25,37.5,40.625,45.42857143,79.125,79.5,33.875,48,89.75,100.875,64.25,60.25,45.125,27,52.75,93.125,42.42857143,31,34.375,49.875,33.75,18.25,42.5,62.14285714,57.75,46.25,27.75,70,52.25,56.875,41.25,44.125,49.75,48.125,10,30,27.375,44.875,62.25,60.75,58.75,62.25,61.25,79.25,81.125,49.5,87.125,49.625,19.5,32.25,65.6,90.75,36.875,81.25,73.875,65.5,32.875,30.25,53.83333333,66.5,12,33,46.75,43.875,56.125,65,20.375,50.57142857,46,38.5,21.875,38.375,52.5,40,28.25,33,21.75,6.125,3,11.625,38.625,45.625,28.25,170314002
-87.898,42.039,36.75,36.875,52.625,73.875,68.5,60.375,34.625,35.875,43.75,47.5,72,67.5,34.625,53.375,97.25,87.25,48.625,65.25,44.375,30.42857143,50,81,43.75,30.25,30.75,43.375,29.625,16.375,39.125,62.42857143,48,40.125,27.875,70,52.375,57.75,47.125,48.25,49,48.875,13.375,33.875,32.375,54.5,65.5,72.875,59.625,59,60.75,66.125,84,48.5,75.5,47.5,22.125,43.125,67.8,73.25,47.625,71.75,66.75,73.875,35.75,32.25,57,67.5,17.125,31.625,47,50.125,65.75,63,17.4,NA,NA,33.25,29.25,40.875,53.25,47.28571429,29.75,32,23.125,6.125,2.875,13.5,32,37.75,28.125,170314003
-87.676,42.062,40.75,37,62,75.125,70.375,72.875,39.5,45.25,47.375,51.125,91.25,98,31.75,45.375,91.28571429,112.375,78.25,63.125,59.125,46.875,71.125,107.75,49.75,31.375,31,41.71428571,38.25,46.625,54.5,60.25,47.375,47.75,38.75,73.875,57.625,79,50.33333333,49.25,49.875,45.75,14.375,39.75,31.75,54.875,76.66666667,65.375,56.375,60.75,81,67.75,89.375,55.28571429,41.875,43.375,27.33333333,40.375,61.5,71,57,60.375,66.25,75,33.625,28,61.375,75.375,35.625,31.5,51.42857143,59.375,62.25,74.75,36.125,49,45.125,37,37.875,36.875,65.875,38.25,28.5,32.125,28.375,24.375,9,30.375,43.125,41.28571429,31,170317002
-88.073,41.813,38.375,39.25,54.375,74.625,71.25,58.57142857,37.25,54.75,48,49.875,67.125,67.5,35.375,73.5,77.875,91.375,57.25,46,48.25,46.42857143,78.25,76.25,43.85714286,29.75,29.375,42.28571429,33.25,24.5,46.125,57.375,49.875,56.875,32.375,49.57142857,43.5,47.25,39.125,37.625,NA,NA,12.75,34.625,36.28571429,46.625,59.83333333,62,51,44.875,49.625,57.5,72.5,44.28571429,69.25,58.5,23,28.625,46.875,49.75,35.71428571,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.66666667,48.875,68.125,54.875,22.125,41.5,35.875,35.375,20.75,34,45.5,34.375,23.875,27.625,21.875,10,3.25,10.57142857,38.75,39,29.625,170436001
-88.549,39.067,48.625,62.25,71.625,83.375,79,91,48.5,57,60.125,57.875,71,79.375,77.375,77.875,70.28571429,88.25,48.125,52.25,65.5,59.75,61.875,67.125,60.75,47.75,43.25,46,NA,69.625,46.125,63.375,59.625,61.75,32.5,35.875,42.25,37.875,34.75,37.5,43.375,33.75,27.125,43,56,50.625,61.2,76.75,59.625,69.125,65.71428571,75.125,67.5,48.85714286,46.875,54.25,43.875,58.5,53.14285714,48.75,67.85714286,66.625,74.875,54.625,40.85714286,43.5,55.625,66.125,60.125,42.625,47,53,71.25,51.625,61.875,45,52.625,48.75,69.42857143,43.625,73.625,60.875,56.375,35.75,37,38.125,60.25,13.375,40.75,50.28571429,39.5,170491001
-88.273,42.05,38.875,42.42857143,52.875,73.125,70.75,NA,NA,60.75,45.5,50.125,63.625,67.25,38,72,91.25,89.125,64.25,63.5,45.375,45.5,68.5,80.75,46.28571429,33.4,31.125,45.625,39.42857143,44.125,46.875,59.625,48.25,54.375,28.875,52,51.33333333,54.125,52.625,41.25,NA,NA,14,34.125,34.57142857,53.875,66.33333333,63.875,49,47.75,51,61.875,78.5,49.14285714,60.75,54.375,25.75,37.875,50.75,52.125,54.85714286,67.875,55.25,54.875,40.375,32.125,53.625,60,18.125,22.375,43.125,57,70.875,63.125,33.375,46.5,47.5,35.5,27.75,34.75,51.75,42,26.75,27.5,24.625,9.125,0.25,12.875,30.71428571,38.14285714,29.375,170890005
-87.865,42.177,41.875,37,57.25,77.5,73.75,61.625,40,44.125,48.625,59.125,94.125,69.625,39.875,57.5,85.25,115.125,81.85714286,73,32.14285714,48,54,124.125,46.375,33.75,34.75,49.14285714,45.125,42,41.75,60.875,60,45,33.5,68.25,61.5,73.125,51.875,46.75,51.75,47.875,14,35.875,35,52.75,78.8,74.5,59.625,61.5,67.625,66.75,84.375,52.42857143,67,42.875,27.875,44.25,61.75,65.125,46.42857143,92.375,64.875,72.5,33.75,31.5,64,73.875,28,26.875,42.14285714,46.125,58.5,63.875,NA,NA,NA,33,32,32.5,56.75,39.375,26.375,28.75,24,11.75,4.125,24.125,37.25,42.5,32.375,170970001
-87.847,42.391,43.75,36.125,55.375,81.875,75,56.875,40.75,46,47.125,56.875,94.75,81.5,40.875,52,85.75,140.875,96.375,64.375,59,43,55.125,125.25,40.625,33.125,29.33333333,NA,45.5,48,56,NA,NA,NA,NA,74.75,57.875,69,45.25,42.125,46.5,41.875,13.875,34.42857143,32.66666667,49.14285714,88.83333333,74.125,51.625,56.375,76.875,85.375,85.875,54.28571429,54,35.75,27.375,37.125,60.875,63.25,62.85714286,71.375,58.625,82.875,31,29.625,70.28571429,65,33.75,31.5,45.14285714,49.5,61,61.25,34.375,51.625,40.875,36.875,32.875,37.25,64.375,45,27.125,25.5,27,15.625,7.125,27.75,32.25,42.5,31.57142857,170971002
-87.982,42.29,38.75,40.75,53.25,74.125,71.75,54.125,39.125,43.125,50.875,54.5,73.875,66.75,38.375,60.375,91.375,115.75,84.625,79.875,52.75,48,54.75,118.125,45.5,30.5,32.25,46.28571429,43.875,40.875,42.28571429,59.25,48.375,37.375,30,62.875,50.375,59.875,48.5,44.25,49,44.625,13.75,34.875,37.66666667,54.375,72.4,72.875,52,NA,59,62.375,82.25,52.66666667,69.125,45.5,30.25,48.375,60.25,67,60.14285714,88.375,52.75,63.125,36.875,34.125,70,69,32.375,34,43.42857143,49.625,61.875,55.125,32.25,52.375,48.375,37.5,32.125,33.28571429,58.5,44.375,28.375,29.625,29.625,16,8.428571429,25.375,34.75,44.5,33.625,170973001
-88.241,42.221,40.875,46.25,58.25,75.125,73,55.5,41.25,47.125,47,56.625,67.625,44,39.875,68.875,104.125,98,80,76.25,48,50,61.5,61.25,30.125,32.125,34,46.14285714,44.25,43.75,47.5,61.75,52.75,47.5,33,51,52.5,58.5,51.5,43.75,46.125,44.375,18.375,39.875,40.83333333,70.125,71.66666667,68.25,49.125,49.375,56.25,64.375,81,51.42857143,58.5,49.25,33.375,44.125,49.625,64.125,65,65.875,51.875,54.25,38.28571429,31.75,53.375,59.25,24.5,29.125,43.42857143,54.5,67.375,50.5,33.125,45,41.25,33.625,30.375,32.125,51.75,44.625,29.25,29.5,27.375,12,4.625,22.5,31.75,39,30.375,171110001
-88.926,39.867,40.5,51.14285714,58.875,81.75,64.125,68.75,32.75,52.625,44,49.5,55,55.125,72.83333333,68.625,72.375,87.375,47.25,46.625,50,66.25,56.5,67.25,47.625,33.875,37.375,38.5,NA,38.25,39.5,51.875,56,50,30.75,27.375,35.5,32.375,25.75,43.625,40.375,37,24,38.5,43.42857143,46.125,62.8,59.5,50.75,58.375,66.25,81,69.875,39.85714286,58.625,60.5,38.25,42.57142857,57.375,NA,NA,NA,NA,NA,30.66666667,37.375,53.375,73.875,58.125,35.125,42.33333333,45.75,63.625,60.125,35.375,28.625,39.16666667,33.875,46.16666667,37.5,63.5,54.75,36.25,31.625,38.75,23.625,46.5,5.75,29.875,45.28571429,32.875,171150013
-89.811,39.401,46.375,58.875,70.625,102.125,76.875,78,32.125,57.375,49.625,47.875,60.625,67.125,71.625,79.75,89.33333333,89.375,56.625,62,61.125,68.125,51.125,68.625,52.625,34.125,46.25,42.5,NA,48.75,43.125,75.71428571,61,67.5,28.125,27.875,40.125,44.375,46.375,55,43.5,30,19,37.375,49.57142857,57.875,71.8,73.875,74.625,71.125,95.375,84.125,66.57142857,59.85714286,74.375,65.25,55.5,59.875,64.625,78.625,58.42857143,68.75,60,66.5,30.75,51.125,63.5,76.625,74.875,33,34.16666667,53.625,77.5,59.625,47,45.25,64.375,46.625,58.125,44.375,70.375,88.375,46,38.25,42.875,35.5,58.875,15.375,42.125,48.85714286,37.75,171170002
-90.148,38.89,47.75,59.5,71.75,105.5,87.625,76.875,71.25,53.125,39.6,48,55.75,66.25,66,79.625,76.125,82.875,40.75,65.5,48.5,49.75,43.25,65.375,55.625,45.375,45.875,48.28571429,61.375,62,49.75,74.875,65.5,47.5,29.875,29.25,28.5,42.25,53.625,50.625,52.125,36.875,28.42857143,43.25,47.28571429,61.125,50.83333333,NA,66.375,73.25,92.125,67.16666667,48.75,53.14285714,75.875,90.75,57,69.25,81.375,76.875,70.57142857,53.75,59.625,62.25,33,55.625,59.125,97.125,67,35.75,52.57142857,54,74.5,42.25,35.25,36.875,56.625,45.375,48.25,40.625,57.25,64.875,46.5,31.75,42,45.25,61.125,11.625,39,48.85714286,33.375,171190008
-89.959,38.726,46.875,56.875,72.125,90.625,84.375,87.375,64.375,44,44.375,58.5,68,66.875,69.75,68.5,70.125,76.75,42.42857143,55.125,66.5,71.375,57.125,65.875,59.875,44.625,46.125,49.28571429,72,76.125,46.625,64.875,57.125,45.75,27,36,39.375,33,47.75,47.625,47.25,27.125,27.375,41.375,54.42857143,60.5,52.83333333,NA,60,72.5,81,67.875,48,39.71428571,52.5,63.25,52.875,63.625,68.125,64.42857143,58,77.875,63,59.125,41.25,54.25,59.375,80.125,68.625,35.875,47.8,51.375,63.125,42.25,37,36.75,47.875,43.125,54.75,55.25,64.5,61,49.75,32.25,37.625,47.5,55.75,11.625,34.25,46.71428571,32.625,171191009
-90.04,38.793,46.25,57,70.25,97.75,87.625,83.625,66.625,48.625,44.875,53.625,46.375,61.5,64.875,71.125,73.875,78.75,42.5,58.625,59.75,55.125,37.66666667,69.5,57,42.5,43.125,50.85714286,63.875,68.25,46.625,70,68.25,45.125,29.625,36.375,38,37.25,49.125,50.375,52.125,35.25,26.75,41.75,51.14285714,63.75,54.83333333,NA,61.375,76.5,75.375,75.125,54.5,48.28571429,68,75.75,56.5,72.14285714,72.125,71.5,66,73.5,60.875,57.875,32.57142857,54.875,61.5,89,78.125,38.5,52,56.25,70.625,49,41.25,41,50.125,47.25,50.375,51.14285714,77.5,68.875,50.5,35.375,43.625,37.33333333,62.125,11.875,34.125,50.57142857,32.125,171192007
-90.106,38.861,47.25,59.375,66.25,105.75,86.5,74.28571429,68.75,49.875,42.125,42.75,44,53.75,62.75,77.25,72.5,78.875,38.75,65.875,49.5,55.125,40.75,65.875,57.625,45.75,45.5,55.14285714,64.125,54.875,38,87,70.5,49.125,28.375,28.375,29,39.875,50.75,49.25,53.375,34,27.625,44.5,42.85714286,65.75,59.66666667,NA,69,84.14285714,85.75,68.5,44.75,46.85714286,77.375,95.5,48.375,64,63.625,65,54.71428571,54.375,45.375,41.875,28,54.125,64.75,101.875,76,31.625,49.83333333,48.75,75.57142857,44,36.125,37.875,49.875,43.75,45.75,36.125,72,65,43.5,32.125,41.25,42.5,55.42857143,12.375,38.375,50,34.875,171193007
-90.16,38.33,47.5,60.75,84.375,88.625,83.625,60.625,73.625,41.25,47.625,47.25,63.125,72,52.25,97.5,60.5,59,46.375,50.5,61.5,71.375,82.125,62.875,60.5,53.875,53.75,52.71428571,64.625,68,51.875,64.5,59.75,41.75,31,33.875,38.625,31.375,35.25,38.75,41.875,33,33.625,55.75,50.57142857,55.5,53.16666667,60,58,64.5,74.875,66.375,50.75,42.71428571,57.875,58.625,72.75,55.125,72.625,69.125,63.57142857,77.125,58.25,84.375,55.25,57.75,70.625,69.375,63.125,NA,48.33333333,51.25,56.75,44.5,43,37.75,43,64.25,56.125,59.125,68.125,61.375,58.125,36.875,43.25,61.625,55.5,15.16666667,46.875,48.28571429,38.625,171332001
-89.608,40.688,38.25,49.5,57.5,64.125,68.25,71,36.625,50,42.5,51.125,57.625,57.375,102.75,74.875,71.375,87.75,44.875,45.375,48.5,56.375,59.75,93.5,45.75,30.375,36.875,37.28571429,44,27.375,35.875,49.5,50.5,55,29.25,19.375,42.25,24.25,28.75,34.875,40.625,34.875,19.125,34.375,40.71428571,45.75,64,59,33.875,42.25,59,44,54.875,34.57142857,67.875,60.125,40.625,35.125,43.875,50.75,37.71428571,62.375,60.25,49.125,32.5,38.125,42.25,58.25,35.5,31.375,40.75,49.5,58.75,53.125,29.625,32.375,28.375,40,39.25,37.375,53.5,48,26,30.625,30.5,20.5,25.125,8.625,35.25,41.85714286,32.5,171430024
-89.586,40.746,40.75,54.25,61.625,72.25,75.125,78.25,41.375,55.625,49.125,58.375,66.125,63.75,105.25,84.125,83.25,100.75,58.5,60,55,59.5,67.875,109.25,57,36.5,42.625,50,52.25,36.125,43.75,63.875,55.75,62,38.125,25,54,38.75,47.75,45.625,45.25,39.125,22.375,39.25,45.57142857,54.625,80.66666667,69.375,51.375,59.375,71.5,68,74,49.42857143,72.75,64.375,48.875,47.875,56.625,68.125,41.28571429,73.125,67.125,61.875,36.875,40.85714286,49.25,78.5,42,34.25,47.14285714,51.83333333,69.75,64.75,43.25,30.625,34.625,45,44,42.57142857,66.5,58.375,30.75,34.375,38.125,28,34,16.75,43.75,47.57142857,36.875,171431001
-90.514,41.512,40,47.75,58.625,68.5,73.25,56.125,32.5,31.375,45,49,59.625,58.875,58.375,70.625,80,76,58.75,45,60.625,54.375,62.75,62.75,48.5,31.75,33.625,31.71428571,9.125,28.375,33.25,37.125,45,53.25,40,48,42.875,42.75,46,41.75,43.125,37.75,25.875,34.625,39,47.625,60.83333333,49.375,47.625,44.625,57,55.875,63.5,53.42857143,63.5,61.625,41.25,48.5,52.125,56.125,70,56.625,54.25,50.125,32.875,34.625,57.14285714,58.75,34.875,34,35.28571429,44.5,58.75,41.375,32.625,43.5,45.5,43.125,33.125,35,44.375,51.75,23.5,29,22.75,15,1.125,11.71428571,31.75,33.57142857,32.5,171610003
-90.16,38.612,37.14285714,47.125,69,81.75,79,72.75,58.5,41.57142857,30.42857143,41.25,73.125,70.125,55.75,68.5,61.375,58,34.625,40.75,55,63.75,55.125,57.75,39.83333333,34.375,42.125,42.85714286,56.625,51.375,32.875,41.8,42.5,27.125,16,19.75,23.375,21.5,30,35.375,37.125,28.625,19.5,32,47.33333333,48.25,46.5,52.75,49,61.375,60.75,61.875,41.375,37.28571429,62.375,66.75,56.625,49.25,64.125,83,65.14285714,82.375,64.75,86,32.125,55.875,62.42857143,73.75,54,NA,42.33333333,40.25,53.125,36.8,34.875,33.25,39.625,43.125,45.875,58.57142857,53.75,49.25,44.25,25.375,31,38.57142857,41.75,7,29,35.42857143,23,171630010
-89.606,39.844,45.125,57.5,62.625,92.5,76.125,81.5,40.5,51.125,56.375,56.375,63,62.875,82.75,76.25,64.5,89.5,46.875,59.25,64.5,69.625,50.625,76.25,55.375,38.75,45.25,33.5,NA,39.875,43.5,63.125,69,59,43.875,43,50.25,42.5,52.75,59,50.875,42.75,29.375,40.875,50.57142857,44.375,64.8,76.75,74.5,59.625,61.125,75.125,65.875,58.57142857,80,69.125,48.375,50.625,63,72.125,52.14285714,77.125,66,58,38.375,42.125,47.2,67.33333333,65.375,42.5,37.25,56.125,64.28571429,63.25,50.75,59.375,68.375,41.25,38.625,40.375,59.5,74.42857143,NA,36.25,40.875,26.625,57.375,12.375,42,50.28571429,38.125,171670010
-88.049,41.592,42.75,44.375,57.875,80.5,74.375,68,41.375,59.125,53.625,53.375,85.25,65.125,46.5,87,81.5,91,64.875,50.125,48.25,45.875,92.5,90.125,51.42857143,32,32.875,45.85714286,42.625,27.625,43.75,64.25,50.875,57.25,35.625,53.375,48.625,50.75,43.25,41.125,NA,NA,17.25,36.25,37.42857143,42.875,66.83333333,62.5,50.375,56.75,66.75,78.125,80.5,51.42857143,67.625,53.625,26,34.25,52.25,52.5,49.83333333,75.75,52.75,53.25,41.375,44.25,56.75,65,29.375,25.5,56,49,63.875,67.125,34.125,44.75,42.875,37.375,31.125,37.625,55.625,47,28.625,32.125,29,22.375,14.625,7.25,26.125,27.42857143,29.625,171971008
-89.077,42.288,39.25,43.625,56.625,78.625,76.375,50.125,47.875,57.875,45.375,55.5,68.375,62.375,49.875,94.25,85.875,83.5,73.5,72.375,40.375,56.5,71.625,74.375,47.28571429,31.25,33.75,46,41.875,45.625,41.875,66.75,43.125,54.375,40.25,53.125,51.875,56.5,53.25,36.25,47.875,41.5,17.125,34.5,44.16666667,56.75,71.66666667,70,50,50.375,61.71428571,62.875,68.625,36.5,55.625,57.25,19,36.5,61,71,56.85714286,72.875,44.5,57.375,27,34.5,51.375,50,39.125,29.5,49.28571429,56.25,59.125,53.28571429,35.625,52.66666667,NA,NA,NA,NA,52.33333333,44.125,24.25,24.625,22.75,13.5,3,18,29.625,37.5,28.125,172010009
-89.037,42.335,40.5,45,59,80.125,77.5,52.375,51.28571429,60.625,46.625,55.625,70.125,60.75,51,93.625,87.875,83.5,79.625,78.875,41.375,56.5,73,75.625,50.25,33.25,35.25,46.85714286,43.125,47.75,44.75,70.375,44.375,56.875,41,56.75,54,57.125,52.375,38.375,48,41.125,19.5,34.125,44.16666667,56.875,72.33333333,70.125,49.375,49.75,66.125,62.875,69,57,53,51.75,22.375,35.875,57.5,72.375,56.71428571,70.625,42.375,52.75,40.625,35.375,53.14285714,50.375,37.75,28.25,51.42857143,58.75,60.375,53.25,34.875,49.375,46.125,36.125,37,35.375,50.5,45.375,28.75,28.25,27.875,19.75,10.875,23.375,32.75,38.33333333,32.125,172012001
-85.018,41.22,49.71428571,34,52.5,53.25,63,68.25,32.625,45.875,52.75,35.875,52.5,57.875,54.125,46.16666667,61.625,60.5,73,37.75,46.5,41.875,50.125,65.625,60.125,35.75,25,38.625,56.625,40.125,28.25,44.875,49.28571429,34.5,36.875,36.625,50,38.5,35.75,37.25,11.75,32.125,29.25,30,24.375,42,61.71428571,67,51.625,43.75,48.375,68.25,68.71428571,55.375,45,36,34.71428571,56.375,62.625,48.5,61.375,52.875,56.125,45.125,43.625,28,48.25,59.875,42.625,38,37.14285714,46.57142857,52.5,67.375,64.25,59.125,64.125,36.42857143,50.5,42,52.125,42.75,39.5,30.25,29.5,21.125,28.875,3,21.71428571,48.625,32,180030002
-85.102,41.095,49.57142857,46.375,58.75,64.125,74,81.625,42.625,57.375,63.57142857,43.625,60.71428571,NA,NA,70,76.375,73.625,87.875,46.5,62.25,56.25,58.5,82.375,78.5,50.25,39,54.25,53.625,33.25,39.85714286,56.5,58.16666667,43.5,43.75,46.25,57.125,50.5,44.25,51.25,24.375,47.875,40.2,NA,NA,52.5,69.42857143,76.5,60.375,51.625,41.375,NA,77.25,65.5,53.375,45.25,36.5,69.71428571,68.875,59.5,64,54.375,66.875,64,49,32.25,58,68.75,51.625,43.375,40,43.5,67,78.875,75.25,71.125,80.125,44.125,55.125,49.75,64.25,44.75,44.875,36.375,42.33333333,22,34.875,7.125,21.33333333,55.875,34.75,180030004
-85.289,40.981,53,44,56.625,66.25,68.75,74.83333333,39.875,53.375,56.5,38.75,50.5,58,81.25,60.125,78.25,73.75,76.75,32,52.125,48.28571429,54.5,84.75,66,47,34.5,46.75,47.25,35.375,35,52,52.75,42.625,31.875,38.57142857,47.75,41.75,34.625,41,15.875,38.25,35.625,31.875,25.125,41.125,59.75,68.375,52.25,43.14285714,NA,81,82.71428571,67,47.5,39.375,31.75,58.5,61.375,46.75,48.42857143,37.875,57.875,54.375,44.25,31.5,50.375,61,45.375,33.875,38,35.5,62.25,65.875,68.625,62.875,71.125,40.125,52,43.875,55,36.5,41.125,33.75,34,16.375,32,8,19.42857143,52,34.42857143,180030006
-85.668,38.376,42.5,NA,NA,NA,NA,NA,NA,NA,57.25,27.875,60.875,70.875,63.75,66.875,58.25,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,43.875,72.14285714,73.625,33.5,33.71428571,39.75,38.875,18.2,28.625,33.125,6.125,16.14285714,36.375,34.375,41.25,58,74,78.25,75.125,68.66666667,NA,NA,NA,27.5,56.875,49.125,39.83333333,NA,51.25,55.375,NA,NA,52.5,40,33,50.42857143,64.125,65.625,57.625,42.5,49,62.375,57.5,63.25,71,65.375,41.125,61.875,57,59.42857143,45.375,72.125,30.625,28,29.375,55.125,48.125,21.25,55.71428571,36.5,180190003
